level,title,page
6,Disengagement Conditions,1543
5,EXP CLB Mode,1545
6,General,1545
6,Engagement Conditions,1545
6,Disengagement Conditions,1546
4,Altitude,1547
5,ALT,1547
6,General,1547
6,ALT Arming Conditions,1548
6,ALT Disarming Conditions,1548
6,ALT* Engagement Conditions,1548
6,ALT* Disengagement Conditions,1549
6,ALT Engagement Conditions,1549
6,ALT Disengagement Conditions,1549
5,ALT CST,1553
6,General,1553
6,ALT CST Arming Conditions,1554
6,ALT CST Disarming Conditions,1554
6,ALT CST* Engagement Conditions,1554
6,ALT CST* Disengagement Conditions,1555
6,ALT CST Engagement Conditions,1556
6,ALT CST Disengagement Conditions,1557
5,ALT CRZ,1559
6,General,1559
6,ALT CRZ Arming conditions,1560
6,ALT CRZ Disarming Conditions,1560
6,ALT CRZ* Engagement Conditions,1560
6,ALT CRZ* Disengagement Conditions,1561
6,ALT CRZ Engagement Conditions,1561
6,ALT CRZ Disengagement Conditions,1561
4,Descent,1563
5,General,1563
6,General,1563
5,OP DES Mode,1565
6,General,1565
6,Engagement Conditions,1565
6,Disengagement Conditions,1565
5,DES Mode,1567
6,General,1567
6,Arming Conditions,1567
6,Disarming Conditions,1567
6,Engagement Conditions,1568
6,Disengagement Conditions,1568
6,Guidance in DES Mode,1569
6,DES Mode Profile,1572
5,EXP DES Mode,1579
6,General,1579
6,Engagement Conditions,1579
6,Disengagement Conditions,1580
4,V/S / FPA Mode,1581
5,General,1581
5,Engagement Conditions,1581
5,Disengagement Conditions,1583
4,Approach Modes and Landing Modes,1585
5,General,1585
6,General,1585
6,ILS/GLS (If Installed)/SLS (If Installed) Guidance Mode,1586
6,FLS Guidance Mode,1588
6,FINAL APP Guidance Mode,1590
5,LOC Mode,1591
6,General,1591
6,LOC Arming Conditions,1591
6,LOC Disarming Conditions,1592
6,LOC* Engagement Conditions,1593
6,LOC* Disengagement Conditions,1595
6,LOC Engagement Conditions,1595
6,LOC Disengagement Conditions,1596
5,G/S Mode,1597
6,General,1597
6,G/S Arming Conditions,1597
6,G/S Disarming Conditions,1598
6,G/S* Engagement Conditions,1599
6,G/S* Disengagement Conditions,1600
6,G/S Engagement Conditions,1600
6,G/S Disengagement Conditions,1601
5,LAND Mode,1603
6,General,1603
6,Engagement Conditions,1603
6,Disengagement Conditions,1603
5,FLARE Mode,1605
6,General,1605
6,Engagement Conditions,1605
6,Disengagement Conditions,1605
5,ROLL OUT Mode,1607
6,General,1607
6,Engagement Conditions,1607
6,Disengagement Conditions,1607
5,F-LOC Mode,1609
6,General,1609
6,F-LOC Arming Conditions,1609
6,F-LOC Disarming Conditions,1610
6,F-LOC* Engagement Conditions,1611
6,F-LOC* Disengagement Conditions,1612
6,F-LOC Engagement Conditions,1612
6,F-LOC Disengagement Conditions,1613
5,F-G/S Mode,1615
6,General,1615
6,F-G/S Arming Conditions,1615
6,F-G/S Disarming Conditions,1615
6,F-G/S* Engagement Conditions,1616
6,F-G/S* Disengagement Conditions,1617
6,F-G/S Engagement Conditions,1617
6,F-G/S Disengagement Conditions,1618
5,FINAL APP Mode,1619
6,General,1619
6,APP NAV and FINAL Arming Conditions,1619
6,APP NAV and FINAL Disarming Conditions,1619
6,APP NAV Engagement Conditions,1620
6,APP NAV Disengagement Conditions,1620
6,FINAL APP Engagement Conditions,1621
6,FINAL APP Disengagement Conditions,1622
4,Go-Around,1623
5,General,1623
6,General,1623
5,SRS GA Mode,1625
6,General,1625
6,Engagement Conditions,1626
6,Disengagement Conditions,1627
5,GA TRK Mode,1629
6,General,1629
6,Engagement Conditions,1629
6,Disengagement Conditions,1629
4,AP/FD TCAS Mode,1631
5,General,1631
5,AP/FD TCAS Mode Availability,1631
5,Arming Conditions,1631
5,Disarming Conditions,1632
5,Engagement Conditions,1632
5,Disengagement Conditions,1633
5,Normal Operations - When a TA is triggered,1633
5,Normal Operations - When a RA is triggered,1634
5,Normal Operations - When Clear of Conflict,1640
4,AP/FD Mode Reversions,1641
5,AP/FD Mode Reversions,1641
4,Scenario Examples,1643
5,Takeoff,1643
6,Takeoff with NAV,1643
6,Takeoff with HDG/TRK Preset,1645
5,Climb with OP CLB Mode,1647
6,At the Acceleration Altitude,1647
6,The Flight Crew Pulls the ALT Knob,1648
6,NAV Disengages,1649
5,Climb with CLB Mode,1651
6,At the Acceleration Altitude,1651
6,Climbing toward an Altitude Constraint,1652
5,Altitude with ALT,1653
6,CLB and ALT - Example 1,1653
6,CLB and ALT - Example 2,1654
6,OP CLB and ALT,1655
6,ALT in Descent with TCAS TA,1656
5,Altitude with ALT CST,1657
6,CLB and ALT CST,1657
5,Altitude with ALT CRZ,1659
6,CLB and ALT CRZ,1659
6,OP CLB and ALT CRZ,1660
6,ALT CRZ with TCAS TA,1661
5,Approach and Landing,1663
6,ILS Approach and Autoland,1663
6,VOR Approach Flown with FLS Function,1666
6,LOC only Approach Flown with FLS Function,1668
6,VOR Approach Flown with FINAL APP Guidance Mode,1670
3,22_30-50 Autothrust,1673
4,General,1673
5,General,1673
4,Thrust Levers,1675
5,Thrust Levers,1675
4,A/THR Arming and Activation,1677
5,Preliminary Conditions required for A/THR Arming and Activation,1677
5,A/THR Arming,1677
5,A/THR Activation,1680
4,A/THR Disconnection,1685
5,A/THR Disconnection,1685
5,A/THR Annunciation and Warnings,1686
4,A/THR Modes,1687
5,General,1687
5,THRUST mode,1687
5,Speed/Mach Mode,1688
5,RETARD mode,1689
5,A/THR Mode Reversions,1690
5,ALPHA FLOOR,1690
4,Scenario Examples,1693
5,From Takeoff to Thrust Reduction Altitude,1693
5,From Soft Go-around to Thrust Reduction Altitude,1695
3,22_30-60 Speed/MACH Control,1697
4,General,1697
5,General,1697
4,Managed Speed/Mach,1699
5,General,1699
5,Engagement Conditions,1699
5,Managed Speed/Mach Target,1700
5,Ground Speed Mini Function,1702
5,Disengagement Conditions,1704
4,Selected Speed/Mach,1705
5,General,1705
5,Engagement Conditions,1705
5,Disengagement Conditions,1706
4,Speed/MACH FCU Window Synchronization,1707
5,Speed/MACH FCU Window Synchronization,1707
3,22_30-70 Approach and Landing Capability,1709
4,General,1709
4,Fail Concept,1711
4,Display,1712
3,22_30-80 Controls and Indicators,1713
4,Autoland Light,1713
5,Autoland Warning Light,1713
4,FMA,1715
5,FMA Display,1715
5,0,1717
5,1FD-,1717
5,1FD2,1717
5,A.FLOOR,1718
5,ALT (armed),1718
5,ALT (engaged),1718
5,ALT*,1719
5,ALT CRZ (armed),1719
5,ALT CRZ (engaged),1719
5,ALT CRZ*,1719
5,ALT CST (armed),1720
5,ALT CST (engaged),1720
5,ALT CST*,1720
5,AP1,1720
5,AP1+2,1721
5,AP2,1721
5,APP NAV (armed),1721
5,APP NAV (engaged),1721
5,APPR1 ( SLS (if installed)),1722
5,A/THR (activated),1722
5,A/THR (armed),1722
5,AUTO LAND (GLS (if installed)),1722
5,BARO XXXXX,1723
5,BRK LO (armed),1723
5,BRK LO (activated),1723
5,BRK MAX (activated),1723
5,BRK MAX (armed) on Line 3,1724
5,BRK MED (armed),1724
5,BRK MED (activated),1724
5,CAT1,1724
5,CAT2,1725
5,CAT3 DUAL,1725
5,CAT3 SINGLE,1725
5,CHECK APPR SELECTION,1726
5,CHECK SPEED MODE,1726
5,CLB (armed),1726
5,CLB (engaged),1727
5,DECELERATE,1727
5,DES (armed),1727
5,DES (engaged),1727
5,DISCONNECT AP FOR LDG,1728
5,EXP CLB,1728
5,EXP DES,1729
5,F-APP,1729
5,F-APP + RAW,1729
5,F-G/S (armed),1730
5,F-G/S (engaged),1730
5,F-G/S*,1730
5,FINAL (armed),1730
5,FINAL APP,1731
5,FINAL APP SELECTED,1731
5,FLARE,1731
5,F-LOC (armed),1731
5,F-LOC (engaged),1732
5,F-LOC*,1732
5,FOR GA: SET TOGA,1732
5,FPA,1733
5,GA TRK,1733
5,G/S (armed),1733
5,G/S (engaged),1733
5,G/S*,1734
5,HDG,1734
5,LAND,1734
5,LOC (armed),1734
5,LOC (engaged),1735
5,LOC*,1735
5,LVR ASYM,1735
5,LVR CLB,1735
5,LVR MCT,1736
5,LVR TOGA,1737
5,MACH,1739
5,MACH (with a flashing amber box),1739
5,MACH SEL:.XX,1739
5,MAN FLX XX,1739
5,MAN GA SOFT,1740
5,MAN MCT,1740
5,MAN PITCH TRIM ONLY,1741
5,MAN THR,1741
5,MAN TOGA,1741
5,MORE DRAG,1742
5,MOVE THR LEVERS,1742
5,NAV (armed),1743
5,NAV (engaged),1743
5,NO DH,1743
5,OP CLB (armed),1743
5,OP CLB (engaged),1744
5,OP DES,1744
5,RADIO XXX,1744
5,RAW ONLY,1744
5,ROLL OUT,1745
5,RWY,1745
5,RWY TRK,1745
5,SET GREEN DOT SPEED,1745
5,SET HOLD SPEED,1746
5,SET MANAGED SPEED,1746
5,SPEED,1746
5,SPEED with a flashing amber box,1746
5,SPEED SEL:XXX,1747
5,SRS,1747
5,TCAS (armed),1747
5,TCAS (engaged),1747
5,TCAS RA INHIBITED,1748
5,T/D REACHED,1748
5,THR CLB,1748
5,THR IDLE,1748
5,THR LK,1749
5,THR LVR,1749
5,THR MCT,1749
5,TOGA LK,1750
5,TRACK,1750
5,TRK FPA DESELECTED,1750
5,USE MAN PITCH TRIM,1750
5,VERT DISCON AHEAD,1751
5,V/S,1751
3,22_30-110 Temporary Abnormal Behaviors,1753
4,Misbehaviour of the Enhanced LOC Capture Function,1753
4,Unexpected G/S mode armed,1754
4,Left Turn Not Expected while in HDG or TRK Mode,1755
4,Spurious CAT 2 INOP,1756
2,22_40 Auto Flight - Flight Augmentation,1757
3,Table of Contents,1757
3,22_40-10 General,1759
4,GENERAL,1759
3,22_40-20 Yaw Functions,1761
4,YAW DAMPING,1761
4,RUDDER TRIM,1761
4,RUDDER TRAVEL LIMITATION,1762
3,22_40-30 Flight Envelope Function,1765
4,GENERAL,1765
4,PFD Speed Scale Management,1765
4,Alpha-Floor Protection,1767
4,Low - Energy Aural Alert,1768
3,22_40-40 Windshear Detection Function,1769
4,Windshear Detection Function,1769
4,WINDSHEAR DETECTION PRINCIPLES,1769
3,22_40-50 Controls and Indicators,1771
4,FAC ENGAGEMENT,1771
4,RUDDER TRIM OPERATION,1771
2,22_45 Auto Flight - AOC Functions,1773
3,General,1773
3,Flight Plan Initialization Function,1774
3,Takeoff Data Function,1778
3,Wind Data Function,1779
3,Flight Reports,1780
2,22_46 Auto Flight - Print Interface,1785
3,Print Function,1785
3,AOC/Printer Programming Options (if installed),1787
2,23 Communications,1789
3,Table of Contents,1789
3,23-10 General,1793
4,23-10-10 Introduction,1793
5,Introduction,1793
5,Communication System Architecture,1794
4,23-10-20 Radio Tuning,1797
5,Description,1797
5,Radio Management Panel,1798
5,RMP Architecture,1802
4,23-10-30 Intercommunication Systems,1805
5,Audio Management System,1805
5,Cabin Intercommunication Data System,1813
4,23-10-40 Cockpit Voice Recorder,1815
5,Description,1815
5,Controls and Indicators,1818
4,23-10-50 Controls,1819
5,Audio Control Panel,1819
5,Side Stick Radio Selector,1829
5,Loudspeaker Volume Knob,1830
5,Audio Switching,1831
3,23-20 Internal Communication,1833
4,23-20-10 Flight Crew Interphone System,1833
5,Flight Interphone,1833
4,23-20-20 Cabin Interphone System,1837
5,Introduction,1837
5,Cabin Interphone,1838
5,Cabin Call System,1841
4,23-20-30 Service Interphone System,1847
5,Introduction,1847
5,Ground Mechanic Call System,1850
4,23-20-40 Passenger Address,1853
5,Description,1853
5,Controls and Indicators,1856
3,23-30 External Communication,1863
4,23-30-10 Radio Communication,1863
5,Description,1863
5,VHF,1863
5,HF (if installed),1864
5,SELCAL (Selective calling),1865
5,SELCAL,1865
3,23-40 Emergency Communication,1867
4,23-40-10 Emergency Evacuation,1867
5,Controls and Indicators,1867
4,23-40-30 Emergency Locator Transmitter,1869
5,Autonomous Distress Tracking,1869
5,Controls and Indicators,1870
3,23-45 Controls and Indicators,1877
4,23-45-10 RMP - Page Description,1877
5,HF (if installed) Page,1877
5,MENU Page,1881
5,RMP External Communication,1882
5,RMP Overview,1890
5,VHF Page,1892
4,23-45-20 RMP - Messages,1897
5,RMP Messages on the RMP Page Area,1897
5,RMP Messages on the RMP Message Area,1898
3,23-50 Memo Display,1903
4,CIDS,1903
4,ACARS (if installed),1903
4,ATSU (if installed),1903
4,AUDIO 3 XFRD,1904
4,SATCOM (if installed),1904
4,Loudspeakers,1904
3,23-60 How to,1905
4,"VHF, HF Utilization",1905
2,24 Electrical,1909
3,Table of Contents,1909
3,24-10 Description,1911
4,24-10-10 General,1911
5,General,1911
4,24-10-20 Generation of Electrical Power,1913
5,AC Generators,1913
5,DC Generation,1914
5,Circuit Breakers (C/Bs),1915
4,24-10-30 Operations,1917
5,General,1917
6,General,1917
5,Normal Configuration,1919
6,In Flight,1919
6,On Ground,1920
5,Abnormal Configurations,1923
6,Failure of One Engine Generator,1923
6,Failure of AC BUS 1,1924
6,Failure of One TR,1925
6,Failure of TR 1 and TR 2,1926
6,Emergency Generation after Loss of All Main Generators,1927
6,EMER GEN Running,1928
6,EMER GEN Running (Cont'd),1929
6,Flight with Batteries Only,1930
6,"On Ground, Batteries Only (Speed < 50 kt)",1931
6,Smoke Configuration,1932
5,Distribution Table,1935
6,Distribution Table,1935
3,24-20 Controls and Indicators,1937
4,Overhead Panel,1937
4,Overhead Panel (Cont'd),1942
4,External Power Panel,1944
4,Forward Cabin,1945
4,ECAM ELEC Page,1947
4,Memo Display,1957
3,24-30 Temporary Abnormal Behavior,1959
4,Cockpit power outlets inoperative,1959
2,25 Equipment,1961
3,Table of Contents,1961
3,25-10 Flight Deck,1963
4,25-10-10 General,1963
5,General,1963
5,Principles For Pushbuttons With Integrated Indications,1964
5,General Arrangement,1965
4,25-10-20 Cockpit Plan,1967
5,General,1967
5,Right Rear Corner,1968
5,Left Rear Corner,1969
4,25-10-30 Seats,1971
5,Pilot Seats,1971
5,Pilot Seat Mechanical Adjustment,1972
5,Pilot Seat Electrical Adjustment (if installed),1972
5,Head Rest Adjustment (if installed),1973
5,Armrest Adjustment,1973
5,Observer Seat,1974
5,Observer Seat Adjustment,1975
5,Pilot Seat Outboard Armrest Adjustment,1976
4,25-10-40 Main Instrument Panels,1977
5,Main Instrument Panel - Captain Side,1977
5,Main Instrument Panel - First Officer Side,1978
4,25-10-50 Pedestal,1981
5,Pedestal,1981
4,25-10-60 Overhead Panel,1983
5,Overhead Panel,1983
4,25-10-70 C/B Panels,1987
5,C/B Panels,1987
4,25-10-80 Foot Warmer (If Installed),1989
5,General,1989
5,Controls,1989
3,25-20 Emergency Equipment,1991
4,Emergency Equipment,1991
2,26 Fire Protection,1993
3,Table of Contents,1993
3,26-10 General,1995
4,Description,1995
3,26-20 Engines and APU,1997
4,26-20-10 System Description,1997
5,Fire Detection,1997
5,Extinguishing,1998
5,Fire Detection and Detection Fault Logic,1998
4,26-20-20 Controls and Indicators,1999
5,FIRE Panel,1999
5,ENG MASTER Panel,2002
5,EXTERNAL POWER Panel,2003
5,MAINTENANCE Panel,2004
3,26-30 Avionics Bay,2005
4,26-30-10 System Description,2005
5,Smoke Detection,2005
4,26-30-20 Controls and Indicators,2007
5,EMER ELEC PWR Panel,2007
5,VENTILATION Panel,2007
3,26-40 Lavatory,2009
4,26-40-10 System Description,2009
5,Smoke Detection,2009
5,Wastebin Fire Extinguishing,2009
3,26-50 Cargo Compartments,2011
4,26-50-10 System Description,2011
5,Smoke Detection,2011
5,Fire Extinguishing,2015
4,26-50-20 Controls and Indicators,2023
5,CARGO SMOKE Panel,2023
2,27 Flight Controls,2027
3,Table of Contents,2027
3,27-10 General,2029
4,27-10-10 General,2029
5,General,2029
5,Basic Principle,2029
5,Control Surfaces,2030
5,Cockpit Controls,2031
5,Computers,2031
4,27-10-20 Architecture,2033
5,General Architecture,2033
5,Pitch Control,2034
5,Roll Control,2037
5,Speed Brakes and Ground Spoilers,2041
5,Yaw Control,2047
3,27-20 Flight Control System,2051
4,27-20-10 Normal Law,2051
5,General,2051
6,General,2051
5,Pitch Control,2059
6,Ground Mode,2059
6,Rotation Mode,2059
6,Flight Mode,2060
6,Flare Mode,2065
6,Protections,2066
5,Lateral Control,2075
6,Normal Law,2075
6,Bank Angle Protection,2076
5,Load Alleviation Function,2081
6,Load Alleviation Function (LAF),2081
5,Sideslip Target,2083
6,Sideslip Target,2083
5,Aircraft Trimming,2085
6,AIRCRAFT TRIMMING,2085
4,27-20-20 Reconfiguration Control Laws,2087
5,General,2087
5,Flight Controls Law Reconfiguration,2089
5,Alternate Law,2094
5,Alternate Law Without Reduced Protection,2108
5,Direct Law,2109
5,Abnormal Attitude Laws,2110
5,Mechanical Back-Up,2111
4,27-20-30 Controls and Indicators,2113
5,Pedestal,2113
5,Lateral Consoles,2115
5,Glareshield,2118
5,Overhead Panel,2119
5,Side Stick Indications On PFD,2124
5,ECAM F/CTL Page,2125
5,ECAM Wheel Page,2133
5,Memo Display,2134
3,27-30 Flaps and Slats,2135
4,27-30-10 Description,2135
5,General,2135
5,Architecture,2136
5,Configurations,2139
5,Alpha/Speed Lock Function (Slats),2140
4,27-30-20 Controls and Indicators,2143
5,Pedestal,2143
5,ECAM Upper Display,2149
2,28 Fuel,2151
3,Table of Contents,2151
3,28-10 Description,2153
4,28-10-10 General,2153
5,GENERAL,2153
4,28-10-20 Tanks,2155
5,Tanks,2155
4,28-10-30 Engine Feed,2161
5,GENERAL,2161
5,Main Components,2161
5,Engine Feed,2163
5,Fuel Feed Sequence,2167
4,28-10-40 ACT System,2177
5,General,2177
5,Automatic Transfer,2177
5,Manual Transfer,2177
4,28-10-50 APU Feed,2181
5,APU FEED,2181
4,28-10-60 Fuel Recirculation System,2183
5,Fuel Recirculation System,2183
4,28-10-70 Refueling and Defueling,2187
5,Refueling - Defueling,2187
4,28-10-80 Fuel Quantity Indication and Level Sensing,2197
5,Fuel Quantity Indication (FQI) System,2197
5,FUEL LEVEL SENSING CONTROL UNIT (FLSCU),2199
5,AUXILIARY FUEL MANAGEMENT SYSTEM (AFMS),2200
5,AUXILIARY LEVEL SENSE CONTROL UNIT (ALSCU),2201
5,Fuel System Architecture,2202
4,28-10-90 Fuel Tank Inerting System,2205
5,Fuel Tank Inerting System,2205
3,28-20 Controls and Indicators,2207
4,Overhead Panel,2207
4,ACT Control Panel,2213
4,External Refuel Panel,2216
4,Refuel Panel,2220
4,ECAM Fuel Page,2222
4,ECAM Upper Display,2240
4,Memo Display,2242
2,29 Hydraulic,2243
3,Table of Contents,2243
3,29-10 Description,2245
4,29-10-10 General,2245
5,General,2245
4,29-10-20 Generation,2247
5,Green System Pump,2247
5,Blue System Pumps,2247
5,Yellow System Pumps,2247
5,Power Transfer Unit (PTU),2247
5,Ram Air Turbine (RAT),2247
5,System Accumulators,2248
5,Priority Valves,2248
5,Fire Shutoff Valves,2248
5,Leak Measurement Valves,2248
5,Filters,2248
5,Generation,2249
5,Reservoir Pressurization,2250
5,Indications,2251
4,29-10-30 Distribution,2253
5,Distribution,2253
3,29-20 Controls and Indicators,2255
4,Overhead Panel,2255
4,Maintenance Panel,2258
4,ECAM HYD Page,2259
4,Memo Display,2265
2,30 Ice and Rain Protection,2267
3,Table of Contents,2267
3,30-10 General,2269
4,30-10-10 Description,2269
5,General,2269
5,Anti-Ice,2269
5,Rain Removal,2270
3,30-20 Wing Anti-Ice,2271
4,30-20-10 Description,2271
5,Description,2271
4,30-20-20 Controls And Indicators,2273
5,Overhead Panel,2273
5,ECAM BLEED Page,2274
5,Engine Warning Display,2275
5,Memo Display,2276
3,30-30 Engine Anti-Ice,2277
4,30-30-10 Description,2277
5,Description,2277
4,30-30-20 Controls and Indicators,2281
5,Overhead Panel,2281
5,Engine Warning Display,2283
5,Memo Display,2284
3,30-40 Window Heat,2285
4,30-40-10 Description,2285
5,Description,2285
4,30-40-20 Controls and Indicators,2287
5,Overhead Panel,2287
3,30-50 Probes Heat,2289
4,30-50-10 Description,2289
5,Description,2289
4,30-50-20 Controls and Indicators,2291
5,Overhead Panel,2291
3,30-60 Rain Removal,2293
4,30-60-10 Description,2293
5,Wipers,2293
5,Rain Repellent (if installed),2293
4,30-60-20 Controls and Indicators,2295
5,Overhead Panel,2295
5,Rain Repellent (if installed) System Indicators,2296
3,30-70 Ice Detection System,2297
4,30-70-10 Description,2297
5,Visual Ice Indicator,2297
5,Ice Detection System,2297
2,31 Indicating/Recording Systems,2299
3,Table of Contents,2299
3,31-05 EIS General,2303
4,31-05-10 Introduction,2303
5,Introduction,2303
4,31-05-20 Cockpit Arrangement,2305
5,Cockpit Arrangement,2305
4,31-05-30 Architecture,2307
5,Display Unit (DU),2307
5,Display Management Computer (DMC),2307
5,System Data Acquisition Concentrator (SDAC),2307
5,Flight Warning Computer (FWC),2307
5,Attention - Getters,2308
5,Loudspeaker,2308
5,EIS Block Diagram,2309
4,31-05-40 Controls and Switching,2311
5,ECAM Control Panel (ECP),2311
5,EIS DMC Switching Selector,2311
5,ECAM/ND Switching,2311
5,EFIS Switching,2311
4,31-05-50 Reconfiguring the DMC,2313
5,Reconfiguring the Display Management Computer (DMC),2313
4,31-05-60 Reconfiguring DUs,2315
5,Failure of Upper ECAM DU (or CTL/Brightness Knob Turned to Off),2315
5,Failure of Lower ECAM DU (or CTL/Brightness Knob Turned to Off),2315
5,Failure of both ECAM DUs,2315
5,PFDU/NDU Reconfiguration,2316
5,DU Reconfiguration,2317
5,General,2318
5,Failure of a DU,2318
5,Feedback Messages,2318
5,Side1/Side2 Discrepancy Messages,2319
5,DU Reset,2319
3,31-10 ECAM Description,2321
4,ECAM DU Arrangement,2321
4,Color Code,2323
4,Warning/Caution Classification,2324
4,Priority Rules,2325
4,Types of Failures,2325
4,Audio Indicators,2326
3,31-15 Indications on E/WD,2331
4,General,2331
4,Independent Failure,2339
4,Primary and Secondary Failure,2340
4,Flight Phases,2341
4,Memos,2342
4,Configuration Warnings,2344
3,31-20 Indications on SD,2349
4,General,2349
4,System Pages,2349
4,Status Page,2352
4,Permanent Data,2355
4,"Amber Crosses ""XX"" on the SD",2357
4,Amber dashes on the SD,2357
3,31-25 ECAM Sequence,2359
4,31-25-10 General,2359
5,General,2359
4,31-25-20 Example,2361
5,1 - The Ecam Detects No Failure,2361
5,2 - The ECAM Detects a Failure,2362
5,3 - The Flight Crew Follows the Instruction Displayed on the E/WD,2364
5,4 - One of the Pilots Pushes the CLR Pushbutton on the ECP,2366
5,5 - One of the Pilots Pushes the CLR Pushbutton a Second Time,2368
5,6 - One of the Pilots Pushes the CLR Pushbutton a Third Time,2370
3,31-27 OEB Reminder,2373
4,General,2373
4,Description,2373
3,31-30 ECAM Controls,2377
4,ECAM Control Panel,2377
4,Switching Panel,2380
4,Attention Getters,2381
4,Memo Display,2382
3,31-40 Indications on PFD,2383
4,General,2383
4,Specific Ground Indications,2385
4,Attitude Data,2386
4,Airspeed,2392
4,Altitude,2405
4,Altitude (CONT'D),2418
4,Vertical Speed,2420
4,Heading,2421
4,Flight Path Vector,2422
4,Guidance,2426
4,Trajectory Deviation,2432
4,Flight Mode Annunciator,2439
4,Tailstrike Pitch Limit Indicator (if installed),2440
4,Altitude Alert,2441
4,Flags and Messages Displayed on PFD,2444
3,31-45 Indications on ND,2449
4,General,2449
4,ROSE Modes,2450
4,ROSE LS Mode,2452
4,Rose VOR Mode,2457
4,ROSE NAV Mode/ARC Mode,2458
4,Plan Mode,2472
4,Weather Radar indications,2474
4,PWS (if installed) indications,2474
4,GPWS,2475
4,EGPWS,2479
4,GPWS,2483
4,EGPWS,2486
4,GPWS,2494
4,Flags and Messages Displayed on ND,2497
3,31-50 EFIS Controls,2503
4,EFIS Control Panel,2503
4,Other EFIS Controls,2509
4,Chronometer,2511
3,31-55 Clock,2513
4,31-55-10 General,2513
5,General,2513
4,31-55-20 Controls and Indicators,2515
5,General,2515
5,Operation in Internal Mode,2517
3,31-60 FLT Recorders,2519
4,31-60-10 Flight Data Recording System,2519
5,Description,2519
4,31-60-20 Controls and Indicators,2523
5,Overhead Panel,2523
5,Pedestal,2524
4,31-60-30 Aircraft Integrated Data System,2525
5,Description,2525
5,Controls On Pedestal,2526
2,32 Landing Gear,2527
3,Table of Contents,2527
3,32-10 Gears and Doors,2529
4,32-10-10 Description,2529
5,General,2529
5,Main Landing Gear (MLG),2529
5,Nose Landing Gear (NLG),2529
5,Landing Gear Extension and Retraction Equipment,2530
5,Landing Gears and Doors Operation,2532
4,32-10-20 Landing Gear System/Interface,2535
5,Landing Gear Control Interface Unit (LGCIU),2535
5,Proximity Detector Output Signals,2536
5,Proximity Detector Output Signals (Cont'd),2537
4,32-10-30 Interactions between Landing Gear and Aircraft Systems,2539
5,GENERAL,2539
5,Proximity Detectors on Shock Absorbers,2539
5,Proximity Detectors on Uplocks,2546
5,Proximity Detectors on Doors,2546
5,Proximity Detectors on Downlocks,2547
5,Proximity Detectors on Cargo Doors,2548
5,Proximity Detectors on Flaps Attachments,2548
4,32-10-40 Controls and Indicators,2549
5,Landing Gear Indicator Panel,2549
5,Landing Gear Selector Lever,2550
5,Landing Gear Gravity Extension,2551
5,WHEEL SD Page,2552
5,Memo Display,2553
3,32-20 Nose Wheel Steering,2555
4,32-20-10 Description,2555
5,Description,2555
5,Architecture,2556
4,32-20-20 Controls and Indicators,2557
5,Side Consoles,2557
5,WHEEL SD Page,2558
5,Memo Display,2559
3,32-30 Brakes and Antiskid,2561
4,32-30-10 Description,2561
5,General,2561
5,Anti-Skid System,2562
5,Auto Brake,2562
5,Braking Modes,2564
5,Braking Schematic,2567
4,32-30-20 Controls and Indicators,2569
5,Center Instrument Panel,2569
5,Auto BRK Panel,2571
5,Brake Fan (if installed),2573
5,Pedestal,2574
5,WHEEL SD Page,2575
5,Audio Indicators,2577
5,Memo Display,2578
3,32-40 Tire Pressure Indicating System,2579
4,32-40-10 Description,2579
5,Description,2579
4,32-40-20 Controls and Indicators,2581
5,WHEEL SD Page,2581
2,33 Lights,2583
3,Table of Contents,2583
3,33-10 Cockpit Lighting,2585
4,33-10-10 General,2585
5,General,2585
4,33-10-20 Description,2587
5,Description,2587
5,Schematic,2588
4,33-10-30 Controls and Indicators,2589
5,Overhead Panel,2589
5,Maintenance Panel,2590
5,Lateral Window,2591
5,Pedestal,2592
5,Glareshield,2593
5,Main Inst Panel,2594
3,33-20 Exterior Lighting,2595
4,33-20-10 General,2595
5,General,2595
4,33-20-20 Controls and Indicators,2597
5,Schematic,2597
5,Overhead Panel,2598
5,Memo Display,2600
3,33-30 Emergency Lighting,2601
4,33-30-10 Description,2601
5,General,2601
5,Proximity Emergency Escape Path Marking System/Exit Signs,2602
4,33-30-20 Controls and Indicators,2605
5,Controls and Indicators,2605
3,33-40 Signs,2611
4,33-40-10 Controls and Indicators,2611
5,Overhead Panel,2611
5,Memo Display,2612
2,34-NAV Navigation,2613
3,Table of Contents,2613
3,34-NAV-10 ADIRS,2615
4,34-NAV-10-10 Description,2615
5,General,2615
5,Probes Location,2616
5,Probes Schematic,2617
5,ADIRS Schematic,2618
4,34-NAV-10-20 Controls and Indicators,2619
5,Overhead Panel,2619
5,Pedestal,2627
5,Memo Display,2627
5,Maximum Differences Between Speed/Mach Indications,2629
5,ADIRS Operations - Status Messages,2630
4,34-NAV-10-30 Abnormal Operations,2631
5,34-NAV-10-30-10 Backup Speed/Altitude Scale,2631
6,Backup Speed/Altitude Scale - General,2631
6,Backup Speed/Altitude Scale - Backup Speed Scale,2633
5,34-NAV-10-30-20 Digital Backup Speed/Altitude,2635
6,Speed Monitoring Function,2635
6,Associated Alerts and Status,2636
6,Digital Backup Speed/Altitude,2638
4,34-NAV-10-40 Temporary Abnormal Behaviors,2643
5,Erroneous Mach Target Indicator on the PFD,2643
3,34-NAV-15 GPS,2645
